구,시설명,주소,Latitude,Longitude,법정동(EDM_NM)
도봉구,도봉구보건소,서울특별시 도봉구 방학로3길 117,37.6563598,127.0387723,쌍문동
도봉구,장애인단체연합회,서울특별시 도봉구 도봉로 575,37.6686287,127.0470496,방학동
도봉구,도봉구청(1층),서울특별시 도봉구 마들로 656,37.6663079,127.0444088,방학동
도봉구,방학역(2번 출구),서울특별시 도봉구 도봉로150다길 3,37.6431857,127.0454182,쌍문동
도봉구,녹천역(2번 출구),서울특별시 도봉구 덕릉로 376,37.6431857,127.0454182,창동
동작구,총신대역,동작구 동작대로 117,37.4875138,126.9821618,사당동
동작구,대방동 주민센터,여의대방로44길 20,37.508088,126.9262477,대방동
동작구,신대방2동 주민센터,동작구 여의대방로24길 76,37.4983559,126.9243729,신대방동
동작구,동작역,현충로 257,37.5034647,126.9799265,동작동
동작구,이수역,동작구 사당로 310,37.4849508,126.980963,사당동
동작구,사당4동 주민센터,사당로16아길 6,37.4809167,126.9714807,사당동
동작구,사당5동 주민센터,사당로2가길 219,37.4856158,126.9669589,사당동
동작구,상도1동 주민센터,상도로53길 9,37.498044,126.9530483,상도동
동작구,흑석동 주민센터,흑석한강로 11,37.5057277,126.9665281,흑석동
마포구,노을공원 탐방안내소,서울특별시 마포구 하늘공원로 84,37.5674467,126.885455,상암동
마포구,평화의공원 정문,서울특별시 마포구 월드컵로 243-60,37.5642503,126.8975812,상암동
마포구,마포구청,서울특별시 마포구 월드컵로 212,37.5663123,126.9020797,성산동
마포구,마포장애인종합복지관,서울특별시 마포구 월드컵로 213,37.5653602,126.9007592,성산동
마포구,마포장애인자립생활센터,서울특별시 마포구 월드컵로 196,37.5647641,126.9027386,성산동
마포구,합정역(10번 출구),서울특별시 마포구 마포대로 92,37.5426383,126.9518887,서교동
마포구,공덕역(5번출구),서울특별시 마포구 마포대로 100,37.5444535,126.9511752,공덕동
마포구,이대역(지하2층 역무실내),서울특별시 마포구 신촌로 180,37.556454,126.9454634,염리동
마포구,아현역,서울 마포구 신촌로 270,37.5570803,126.9557043,아현동
서대문구,서대문구 북가좌2동주민센터,서울 서대문구 응암로1길 10 북가좌제2동주민센터,37.5814484,126.9111701,북가좌동
서대문구,서대문구 시립서대문농아인복지관,서울 서대문구 수색로4가길 23 시립서대문농아인복지관,37.570672,126.9138368,남가좌동
서대문구,서대문구 북가좌1동주민센터,서울 서대문구 수색로 100-55 북가좌1동주민센터,37.5742842,126.9101562,북가좌동
서대문구,서대문구 남가좌1동주민센터,서울 서대문구 모래내로15길 37 DMC파크뷰자이,37.572301,126.9182776,남가좌동
서대문구,서대문구 남가좌2동주민센터,서울 서대문구 증가로10길 28 남가좌제2동주민센터,37.5783935,126.9238634,남가좌동
서대문구,서대문구 연희동주민센터,서울 서대문구 연희로 189 연희동주민센터,37.5739208,126.9353531,연희동
서대문구,서대문구청,서울 서대문구 연희로 248 서대문구청,37.5791728,126.9367815,연희동
서대문구,서대문구 홍은2동주민센터,서울 서대문구 모래내로 334 홍은2동주민센터,37.5800601,126.9341401,홍은동 
서대문구,서대문구 안산자락길 1.,서울 서대문구 홍제동 33-110,37.5819063,126.942025,홍제동
서대문구,서대문구 홍제1동주민센터,서울 서대문구 통일로 435-1 홍제제1동주민센터,37.58767,126.944944,홍제동
서대문구,서대문구 홍제2동주민센터,서울 서대문구 통일로34길 27,37.5860669,126.9493506,홍제동
서대문구,서대문구 무악재역,서울 서대문구 통일로 361,37.5823607,126.9504375,홍제동
서대문구,서대문구 홍제3동주민센터,서울 서대문구 세검정로4길 32 홍제제3동주민센터,37.5937254,126.9497493,홍제동
서대문구,서울지체장애인협회 서대문지회,서울 서대문구 세검정로 78-19,37.5951491,126.9490259,홍제동
서대문구,서대문구 홍은1동주민센터,서울 서대문구 홍은중앙로 85 홍은1동주민센터,37.5988376,126.9471453,홍은동 
서대문구,서대문구 안산자락길 2.,서울 서대문구 현저동 107-553,37.5704548,126.9539305,현저동
서대문구,서대문구 충현동주민센터,서울 서대문구 북아현로22길 38 충현동주민센터,37.5647846,126.9546941,북아현동
서대문구,서대문구 충현동자치회관,서울 서대문구 경기대로 40 충현동 자치회관,37.5628964,126.962342,충정로3가
서대문구,서대문구 충정로역,서울 서대문구 서소문로 17,37.5594926,126.9638176,충정로3가
서대문구,서대문구 서대문장애인복지관,서울 서대문구 북아현로 24 북아현동주민센터,37.559452,126.9569996,북아현동
서대문구,서대문구 신촌동주민센터,서울 서대문구 이화여대길 92-8,37.5595017,126.9434941,대현동
서대문구,서대문구 독립문역,서울 서대문구 통일로 247,37.5743009,126.9559178,현저동
양천구,양천장애인자립생활센터,서울특별시 양천구 지양로5길 5,37.5205714,126.8338382,신정동
양천구,지체장애인협회양천구지회,서울특별시 양천구 신월로 126,37.5162606,126.8379267,신월동
양천구,양천장애인종합복지관,서울특별시 양천구 목동동로 159,37.5198615,126.8699119,신정동
양천구,신목종합사회복지관,서울특별시 양천구 신목로 5,37.5176196,126.8730296,신정동
양천구,목동종합사회복지관,서울특별시 양천구 목동중앙북로8길 104,37.5441952,126.8663841,목동
중구,중구청(별관 1층 안내데스크),서울특별시 중구 창경궁로 17,37.5637584,126.9975517,예관동
중구,서울시청(서소문별관 1층),서울특별시 중구 덕수궁길 15,37.5642629,126.9746757,서소문동
중구,서울시청(본관 1층),서울특별시 중구 세종대로 110,37.5663797,126.9777154,태평로1가
중구,서울도서관(1층 장애인자료실),서울특별시 중구 세종대로 110,37.5663797,126.9777154,태평로1가
중구,중구 구민회관,서울특별시 중구 을지로39길 40,37.5685235,127.0059098,을지로6가
중구,중구 구민복지관,서울특별시 중구 퇴계로 460,37.5650538,127.0227775,신당동
중랑구,구립직업재활센터,서울특별시 중랑구 숙선옹주로9길 55,37.6173084,127.0836351,묵동
중랑구,신내노인종합복지관,서울특별시 중랑구 신내로15길 175,37.6148019,127.0879565,신내동
중랑구,서울시립대학교 종합사회복지관,서울특별시 중랑구 신내로 115,37.6092166,127.0946652,신내동
중랑구,신내종합사회복지관,서울특별시 중랑구 봉화산로 153,37.6052616,127.0911015,상봉동
중랑구,원광장애인종합복지관,서울특별시 중랑구 신내로56,37.6041626,127.096064,신내동
중랑구,망우역,서울특별시 중랑구 망우로55길 11-10,37.5991217,127.0910742,상봉동
중랑구,상봉역,서울특별시 중랑구 망우로 297,37.5967056,127.0860055,상봉동
중랑구,중랑역,서울특별시 중랑구 중랑역로 9,37.5947928,127.0757207,중화동
중랑구,노인종합복지관,서울특별시 중랑구 겸재로9길 45,37.5883679,127.077844,면목동
중랑구,면목역,서울특별시 중랑구 면목로 407,37.5891527,127.0873411,면목동
중랑구,사가정역,서울특별시 중랑구 사강정로 393,37.5817877,127.0843345,면목동
중랑구,면목종합사회복지관,서울특별시 중랑구 용마산로45길 36,37.5737809,127.0879272,면목동
중랑구,면목5동 주민센터,서울특별시 중랑구 동일로 619,37.6580211,127.0387508,면목동
