EMD_CD,EMD_NM,DISABLED_NUM,SHOP_CNT,TAXI_CNT,EMPLOYEENUM,CENTER_CNT,CARD
11710107,가락동,1235.0,6,2774.0,3.0,0,3205
11530103,가리봉동,305.0,0,92.0,0.0,2,471
11545101,가산동,437.0,6,156.0,27.0,0,5397
11500104,가양동,2654.0,4,13316.0,0.0,4,1911
11110146,가회동,97.0,0,0.0,0.0,0,573
11170104,갈월동,1250.0,0,0.0,0.0,2,3540
11380104,갈현동,890.0,2,130.0,0.0,2,2208
11740110,강일동,2333.0,0,4199.0,0.0,0,729
11530107,개봉동,648.0,5,1845.0,0.0,2,3259
11680103,개포동,790.0,2,2073.0,3.0,4,734
11500110,개화동,0.0,0,0.0,0.0,1,0
11710113,거여동,0.0,1,281.0,4.0,3,1703
11110129,견지동,0.0,0,0.0,0.0,0,0
11110134,경운동,0.0,0,0.0,0.0,0,0
11110148,계동,0.0,0,0.0,1.0,0,0
11740102,고덕동,807.0,1,6269.0,0.0,3,827
11530106,고척동,1424.0,10,2955.0,0.0,0,2058
11440102,공덕동,851.0,4,308.0,1.0,0,1599
11350103,공릉동,2110.0,4,6581.0,2.0,2,5886
11110127,공평동,0.0,0,0.0,0.0,0,0
11500108,공항동,623.0,0,594.0,0.0,0,3749
11500111,과해동,0.0,0,0.0,0.0,0,0
11110155,관수동,0.0,0,0.0,0.0,0,0
11110135,관철동,0.0,0,0.0,1.0,0,0
11110128,관훈동,0.0,0,0.0,0.0,0,0
11215104,광장동,418.0,1,12.0,0.0,0,1788
11140145,광희동1가,155.0,0,375.0,0.0,0,3971
11140146,광희동2가,0.0,0,0.0,0.0,0,0
11110176,교남동,0.0,0,2400.0,0.0,0,0
11110180,교북동,0.0,0,0.0,0.0,0,0
11110182,구기동,0.0,0,0.0,0.0,0,0
11530102,구로동,2989.0,19,11321.0,6.0,2,4068
11380105,구산동,988.0,2,8256.0,0.0,8,1161
11440113,구수동,0.0,1,0.0,0.0,0,0
11215103,구의동,1580.0,8,12505.0,1.0,3,3630
11215109,군자동,442.0,1,53.0,0.0,0,2270
11530109,궁동,713.0,0,2426.0,0.0,1,1169
11110103,궁정동,200.0,0,3696.0,0.0,0,747
11110131,권농동,0.0,0,0.0,0.0,0,0
11200109,금호동1가,382.0,1,34.0,0.0,0,656
11200110,금호동2가,570.0,0,10.0,0.0,0,1217
11200111,금호동3가,0.0,2,0.0,0.0,0,0
11200112,금호동4가,303.0,0,0.0,0.0,1,798
11740105,길동,1138.0,4,5598.0,0.0,0,5828
11290134,길음동,905.0,14,5990.0,0.0,0,3929
11110137,낙원동,0.0,1,0.0,0.0,0,0
11410120,남가좌동,913.0,2,2358.0,0.0,1,1547
11140106,남대문로1가,0.0,0,0.0,0.0,0,0
11140115,남대문로2가,0.0,1,0.0,0.0,0,0
11140116,남대문로3가,0.0,0,0.0,0.0,0,0
11140117,남대문로4가,0.0,0,0.0,0.0,0,0
11140118,남대문로5가,0.0,0,0.0,1.0,0,0
11140128,남산동1가,0.0,0,0.0,0.0,1,0
11140129,남산동2가,66.0,0,1907.0,0.0,1,6745
11140130,남산동3가,0.0,0,0.0,0.0,0,0
11170105,남영동,302.0,1,1282.0,0.0,0,0
11140112,남창동,0.0,4,0.0,0.0,0,0
11140140,남학동,0.0,0,0.0,0.0,0,0
11620103,남현동,318.0,1,0.0,0.0,0,2084
11650109,내곡동,400.0,0,1885.0,0.0,2,0
11500106,내발산동,873.0,2,4427.0,0.0,0,3628
11110118,내수동,0.0,0,0.0,0.0,0,0
11110114,내자동,0.0,0,0.0,0.0,0,0
11410105,냉천동,0.0,0,0.0,0.0,0,0
11440110,노고산동,0.0,2,0.0,0.0,0,0
11590101,노량진동,1055.0,0,270.0,0.0,0,3805
11380102,녹번동,908.0,0,253.0,0.0,0,2482
11680108,논현동,582.0,9,25.0,3.0,0,6389
11110109,누상동,0.0,0,0.0,0.0,0,0
11110110,누하동,0.0,0,0.0,0.0,1,0
11215102,능동,217.0,0,76.0,0.0,1,2237
11140102,다동,0.0,0,0.0,2.0,0,0
11230105,답십리동,1457.0,2,1069.0,0.0,0,1979
11560117,당산동,0.0,0,0.0,1.0,0,0
11560111,당산동1가,472.0,1,153.0,1.0,0,0
11560112,당산동2가,530.0,1,0.0,3.0,0,0
11560113,당산동3가,0.0,1,0.0,1.0,0,5677
11560114,당산동4가,0.0,0,46.0,0.0,0,3058
11560115,당산동5가,0.0,1,0.0,0.0,0,0
11560116,당산동6가,0.0,0,0.0,0.0,0,0
11440118,당인동,0.0,0,0.0,0.0,0,0
11110117,당주동,0.0,0,0.0,2.0,0,0
11560133,대림동,1449.0,6,4661.0,0.0,0,2290
11590108,대방동,878.0,3,1240.0,3.0,0,3380
11410113,대신동,0.0,0,0.0,0.0,0,0
11380106,대조동,677.0,4,518.0,0.0,0,4446
11680106,대치동,715.0,6,270.0,6.0,0,3222
11410112,대현동,0.0,1,0.0,0.0,0,0
11440108,대흥동,246.0,1,3764.0,0.0,0,0
11680118,도곡동,530.0,2,2852.0,0.0,0,646
11110116,도렴동,0.0,0,0.0,0.0,0,0
11560118,도림동,510.0,2,51.0,0.0,1,1521
11320108,도봉동,1653.0,2,9526.0,2.0,2,2057
11200104,도선동,554.0,0,0.0,1.0,0,2147
11170120,도원동,0.0,0,0.0,0.0,0,0
11440104,도화동,395.0,1,73.0,1.0,0,1557
11545102,독산동,2822.0,11,4029.0,4.0,1,1111
11290103,돈암동,1288.0,5,50.0,1.0,1,2901
11110153,돈의동,0.0,0,0.0,0.0,0,0
11440121,동교동,0.0,4,0.0,1.0,0,0
11170132,동빙고동,0.0,0,0.0,0.0,0,0
11290116,동선동1가,301.0,1,48.0,0.0,0,0
11290117,동선동2가,0.0,0,0.0,0.0,0,0
11290118,동선동3가,0.0,0,0.0,0.0,0,0
11290119,동선동4가,0.0,0,0.0,0.0,1,0
11290120,동선동5가,0.0,0,0.0,0.0,0,0
11290104,동소문동1가,0.0,0,0.0,0.0,0,0
11290105,동소문동2가,0.0,0,0.0,0.0,0,0
11290106,동소문동3가,0.0,0,0.0,0.0,0,0
11290107,동소문동4가,0.0,0,0.0,0.0,0,0
11290108,동소문동5가,0.0,1,0.0,0.0,0,0
11290109,동소문동6가,0.0,0,0.0,0.0,0,0
11290110,동소문동7가,0.0,0,0.0,0.0,0,0
11110168,동숭동,0.0,0,0.0,0.0,1,0
11170107,동자동,0.0,0,0.0,0.0,0,0
11590106,동작동,0.0,0,0.0,0.0,0,0
11740106,둔촌동,556.0,0,6713.0,0.0,0,3102
11500102,등촌동,2831.0,2,9980.0,0.0,2,6076
11500105,마곡동,0.0,3,0.0,13.0,2,0
11200105,마장동,667.0,2,3731.0,0.0,3,4062
11710114,마천동,1416.0,2,167.0,0.0,2,2651
11440107,마포동,0.0,0,0.0,0.0,0,0
11140173,만리동1가,0.0,0,0.0,0.0,0,0
11140174,만리동2가,0.0,1,0.0,0.0,0,0
11260105,망우동,1647.0,2,2747.0,0.0,0,5160
11440123,망원동,926.0,2,3929.0,0.0,0,1645
11260101,면목동,4250.0,4,4265.0,0.0,1,2734
11140126,명동1가,0.0,0,0.0,1.0,0,0
11140127,명동2가,0.0,2,0.0,0.0,0,0
11110170,명륜1가,0.0,0,0.0,0.0,0,0
11110171,명륜2가,0.0,0,0.0,0.0,0,0
11110173,명륜3가,0.0,0,0.0,0.0,0,0
11110172,명륜4가,0.0,0,0.0,0.0,0,0
11740101,명일동,695.0,5,2226.0,0.0,1,1800
11470102,목동,2331.0,14,4496.0,0.0,0,2518
11110151,묘동,0.0,0,0.0,0.0,0,0
11140101,무교동,0.0,0,0.0,0.0,0,0
11110187,무악동,157.0,0,0.0,0.0,0,490
11140164,무학동,0.0,0,0.0,0.0,0,0
11260104,묵동,1384.0,1,3217.0,0.0,0,1854
11140136,묵정동,0.0,0,0.0,0.0,0,0
11560119,문래동1가,0.0,0,0.0,0.0,0,0
11560120,문래동2가,0.0,0,0.0,0.0,0,0
11560121,문래동3가,575.0,4,114.0,2.0,0,5748
11560122,문래동4가,0.0,0,0.0,0.0,0,0
11560123,문래동5가,0.0,0,0.0,0.0,0,0
11560124,문래동6가,0.0,0,0.0,0.0,0,0
11170122,문배동,0.0,0,0.0,0.0,0,1344
11710108,문정동,607.0,5,512.0,10.0,1,2355
11410104,미근동,0.0,0,0.0,0.0,0,0
11305101,미아동,3063.0,11,6962.0,0.0,0,1101
11650107,반포동,927.0,7,3010.0,3.0,0,6688
11650101,방배동,1531.0,5,194.0,0.0,6,1958
11140153,방산동,0.0,0,0.0,0.0,0,0
11710111,방이동,878.0,3,1668.0,5.0,3,1186
11320106,방학동,2893.0,4,3996.0,2.0,1,1185
11500109,방화동,3081.0,5,16855.0,0.0,2,1067
11305102,번동,2463.0,2,11148.0,0.0,2,1500
11170136,보광동,324.0,1,12.0,0.0,0,747
11290130,보문동1가,0.0,0,0.0,1.0,0,0
11290131,보문동2가,0.0,0,0.0,0.0,0,0
11290132,보문동3가,0.0,0,0.0,0.0,0,0
11290126,보문동4가,0.0,2,0.0,0.0,0,0
11290127,보문동5가,0.0,0,0.0,0.0,0,0
11290128,보문동6가,0.0,1,0.0,0.0,0,0
11290129,보문동7가,345.0,1,103.0,0.0,0,1116
11590104,본동,0.0,0,0.0,0.0,0,0
11140119,봉래동1가,0.0,0,0.0,0.0,0,0
11140120,봉래동2가,0.0,3,0.0,0.0,0,0
11410115,봉원동,0.0,0,0.0,0.0,0,0
11110152,봉익동,0.0,0,0.0,0.0,0,0
11620101,봉천동,5487.0,14,9927.0,4.0,4,3956
11110184,부암동,149.0,0,25.0,0.0,0,484
11410119,북가좌동,1278.0,2,881.0,1.0,0,1893
11410110,북아현동,709.0,0,3174.0,0.0,2,597
11140113,북창동,0.0,0,0.0,0.0,0,4764
11380103,불광동,1646.0,7,474.0,0.0,1,1556
11110144,사간동,0.0,0,0.0,0.0,0,0
11200106,사근동,258.0,0,1450.0,0.0,0,2130
11590107,사당동,1953.0,5,21.0,1.0,1,392
11110115,사직동,170.0,0,1058.0,0.0,0,3421
11140157,산림동,0.0,1,0.0,0.0,0,0
11170115,산천동,0.0,0,6.0,0.0,0,730
11140107,삼각동,747.0,0,0.0,0.0,0,0
11290111,삼선동1가,0.0,1,0.0,0.0,0,0
11290112,삼선동2가,0.0,0,0.0,0.0,0,0
11290113,삼선동3가,0.0,0,0.0,0.0,0,0
11290114,삼선동4가,0.0,0,953.0,0.0,0,0
11290115,삼선동5가,0.0,0,0.0,1.0,0,0
11680105,삼성동,1345.0,9,1327.0,18.0,0,1947
11710106,삼전동,534.0,1,0.0,0.0,1,2511
11110140,삼청동,63.0,0,10.0,0.0,0,1054
11350105,상계동,5046.0,6,37764.0,0.0,14,4765
11590103,상도1동,815.0,0,0.0,0.0,0,0
11590102,상도동,1869.0,6,1460.0,0.0,2,1297
11260102,상봉동,1307.0,4,2426.0,0.0,0,4294
11440115,상수동,0.0,0,0.0,0.0,0,0
11440127,상암동,618.0,0,11667.0,3.0,0,2592
11200101,상왕십리동,0.0,0,4660.0,0.0,0,0
11290137,상월곡동,658.0,0,2002.0,0.0,0,0
11740103,상일동,282.0,0,6563.0,0.0,3,1640
11170108,서계동,0.0,11,0.0,0.0,0,0
11440120,서교동,362.0,3,2342.0,1.0,0,10064
11110123,서린동,478.0,2,0.0,0.0,0,0
11170133,서빙고동,206.0,0,691.0,0.0,0,476
11140166,서소문동,0.0,0,0.0,0.0,0,0
11650108,서초동,1044.0,10,5894.0,7.0,3,2397
11290139,석관동,1035.0,4,589.0,1.0,0,2814
11710105,석촌동,584.0,2,77.0,0.0,0,1767
11740108,성내동,1486.0,5,186.0,1.0,0,3480
11290101,성북동,298.0,0,66.0,0.0,0,1996
11290102,성북동1가,0.0,0,0.0,0.0,0,0
11440125,성산동,1500.0,2,19926.0,2.0,1,4875
11200114,성수동1가,663.0,1,505.0,0.0,0,2379
11200115,성수동2가,723.0,3,29.0,2.0,0,3540
11680111,세곡동,1104.0,0,6959.0,0.0,0,1513
11110119,세종로,0.0,0,0.0,0.0,0,0
11110142,소격동,0.0,0,0.0,0.0,0,0
11140111,소공동,13.0,2,62.0,1.0,0,0
11110178,송월동,0.0,0,0.0,0.0,0,0
11200118,송정동,314.0,0,0.0,0.0,0,0
11710104,송파동,671.0,3,12.0,2.0,0,1023
11110145,송현동,0.0,0,0.0,0.0,0,0
11380101,수색동,264.0,2,0.0,0.0,0,1003
11680115,수서동,1141.0,1,6563.0,0.0,0,0
11110124,수송동,0.0,0,0.0,0.0,0,0
11305103,수유동,2895.0,10,14693.0,2.0,7,1898
11140110,수표동,0.0,0,0.0,0.0,0,0
11140108,수하동,0.0,0,0.0,0.0,0,0
11140168,순화동,0.0,0,0.0,8.0,0,0
11110175,숭인동,416.0,2,42.0,0.0,0,1463
11545103,시흥동,3218.0,8,474.0,1.0,2,1549
11170123,신계동,0.0,1,0.0,0.0,0,0
11440103,신공덕동,0.0,1,0.0,0.0,0,0
11110102,신교동,0.0,0,0.0,0.0,0,0
11560132,신길동,2238.0,5,165.0,0.0,2,1191
11260106,신내동,2056.0,2,12981.0,0.0,2,1878
11140162,신당동,1953.0,20,56.0,2.0,1,718
11590109,신대방동,874.0,11,10842.0,0.0,4,3818
11530101,신도림동,521.0,2,222.0,0.0,0,2728
11620102,신림동,3222.0,8,1209.0,0.0,0,2342
11110120,신문로1가,0.0,1,0.0,0.0,0,0
11110121,신문로2가,0.0,0,0.0,0.0,0,0
11680107,신사동(강남구),1203.0,1,216.0,0.0,0,0
11380109,신사동(은평구),754.0,4,219.0,0.0,0,835
11230101,신설동,890.0,2,2197.0,0.0,0,5498
11440111,신수동,401.0,2,0.0,0.0,0,1099
11110186,신영동,0.0,0,0.0,0.0,0,0
11650111,신원동,435.0,0,36.0,0.0,0,558
11470103,신월동,3658.0,5,152.0,0.0,2,1741
11440117,신정동(마포구),0.0,0,0.0,0.0,0,0
11470101,신정동(양천구),3888.0,7,19587.0,0.0,3,5291
11170114,신창동,0.0,0,0.0,0.0,0,0
11710102,신천동,0.0,8,421.0,1.0,0,0
11410114,신촌동,258.0,1,21597.0,0.0,0,6323
11140147,쌍림동,0.0,0,0.0,0.0,0,0
11320105,쌍문동,1928.0,2,3318.0,1.0,2,569
11440101,아현동,384.0,0,76.0,0.0,0,2141
11110141,안국동,0.0,0,0.0,0.0,0,0
11290121,안암동1가,0.0,0,0.0,0.0,0,0
11290122,안암동2가,328.0,0,2316.0,0.0,0,2574
11290123,안암동3가,0.0,0,0.0,0.0,0,0
11290124,안암동4가,0.0,0,0.0,0.0,0,0
11290125,안암동5가,0.0,0,0.0,0.0,1,0
11740107,암사동,1546.0,4,319.0,1.0,1,2283
11680110,압구정동,259.0,5,245.0,0.0,0,2568
11650102,양재동,1436.0,3,186.0,1.0,0,4726
11560134,양평동,0.0,0,0.0,0.0,0,0
11560125,양평동1가,425.0,2,34.0,0.0,0,2084
11560126,양평동2가,376.0,0,0.0,0.0,0,0
11560127,양평동3가,0.0,3,0.0,0.0,0,0
11560128,양평동4가,0.0,0,145.0,1.0,0,0
11560129,양평동5가,0.0,0,0.0,5.0,0,0
11560130,양평동6가,0.0,0,0.0,0.0,0,0
11560131,양화동,0.0,0,0.0,0.0,0,0
11560110,여의도동,409.0,5,11802.0,30.0,0,5977
11680101,역삼동,823.0,7,3371.0,15.0,3,5618
11380108,역촌동,1222.0,4,19849.0,0.0,1,3712
11110166,연건동,0.0,0,0.0,2.0,0,0
11440124,연남동,306.0,2,0.0,0.0,0,1144
11110160,연지동,0.0,0,0.0,0.0,0,0
11410117,연희동,787.0,1,10815.0,0.0,2,2406
11650110,염곡동,0.0,0,0.0,10.0,0,0
11440109,염리동,230.0,1,0.0,0.0,0,0
11500101,염창동,623.0,3,277.0,1.0,0,3224
11560101,영등포동,1165.0,1,12001.0,0.0,0,7934
11560102,영등포동1가,0.0,0,0.0,0.0,0,0
11560103,영등포동2가,0.0,0,0.0,0.0,1,0
11560104,영등포동3가,0.0,0,0.0,0.0,0,0
11560105,영등포동4가,0.0,2,0.0,0.0,0,0
11560106,영등포동5가,0.0,6,0.0,0.0,0,0
11560107,영등포동6가,0.0,0,0.0,0.0,0,0
11560108,영등포동7가,0.0,0,0.0,0.0,1,0
11560109,영등포동8가,0.0,1,0.0,1.0,0,0
11410108,영천동,0.0,0,0.0,0.0,0,0
11140135,예관동,0.0,0,0.0,0.0,0,0
11140142,예장동,0.0,0,0.0,0.0,0,0
11110158,예지동,0.0,2,0.0,0.0,0,0
11500112,오곡동,0.0,0,0.0,0.0,0,0
11710112,오금동,782.0,2,3192.0,0.0,3,3114
11530108,오류동,1950.0,3,4636.0,21.0,0,1655
11500113,오쇠동,0.0,0,0.0,0.0,0,0
11140154,오장동,0.0,1,0.0,0.0,0,0
11200113,옥수동,439.0,2,5.0,0.0,0,738
11110111,옥인동,0.0,0,0.0,0.0,0,0
11410107,옥천동,0.0,0,0.0,0.0,0,0
11530110,온수동,0.0,0,0.0,0.0,0,0
11110130,와룡동,0.0,0,0.0,0.0,0,0
11500107,외발산동,0.0,0,0.0,0.0,0,0
11440105,용강동,346.0,1,0.0,0.0,0,2240
11200122,용답동,380.0,2,10.0,0.0,0,2206
11230102,용두동,0.0,4,795.0,0.0,0,0
11170121,용문동,260.0,0,0.0,0.0,0,826
11170106,용산동1가,0.0,0,0.0,0.0,0,0
11170102,용산동2가,273.0,0,0.0,0.0,0,724
11170126,용산동3가,0.0,0,0.0,0.0,0,0
11170103,용산동4가,0.0,0,0.0,0.0,0,0
11170127,용산동5가,0.0,0,0.0,0.0,0,0
11170135,용산동6가,0.0,3,0.0,0.0,0,0
11650103,우면동,0.0,0,4341.0,0.0,1,0
11305104,우이동,601.0,0,449.0,2.0,0,2544
11110132,운니동,0.0,0,0.0,0.0,0,0
11110159,원남동,0.0,0,0.0,0.0,0,0
11110149,원서동,0.0,0,0.0,0.0,0,0
11650104,원지동,0.0,0,0.0,0.0,0,0
11170112,원효로1가,251.0,1,0.0,0.0,0,0
11170113,원효로2가,249.0,0,0.0,7.0,0,0
11170117,원효로3가,0.0,1,0.0,0.0,0,0
11170118,원효로4가,0.0,0,0.0,0.0,0,0
11350102,월계동,2940.0,2,16161.0,0.0,1,1966
11680113,율현동,0.0,0,0.0,0.0,3,0
11140104,을지로1가,0.0,0,0.0,0.0,0,0
11140105,을지로2가,0.0,0,0.0,0.0,0,0
11140155,을지로3가,49.0,0,7.0,0.0,0,2484
11140150,을지로4가,0.0,1,0.0,0.0,0,0
11140151,을지로5가,0.0,0,0.0,0.0,0,0
11140148,을지로6가,0.0,10,0.0,2.0,0,0
11140149,을지로7가,0.0,1,0.0,0.0,0,0
11200108,응봉동,297.0,0,0.0,0.0,0,198
11380107,응암동,1869.0,6,5408.0,0.0,0,3118
11140169,의주로1가,0.0,0,0.0,0.0,0,0
11140172,의주로2가,0.0,0,0.0,0.0,0,0
11230110,이문동,1081.0,5,280.0,0.0,1,807
11170129,이촌동,493.0,0,0.0,0.0,0,184
11170130,이태원동,312.0,2,0.0,0.0,0,767
11110165,이화동,192.0,0,11160.0,0.0,0,4091
11110133,익선동,205.0,0,6650.0,0.0,0,11940
11110136,인사동,0.0,0,0.0,0.0,0,0
11110157,인의동,0.0,2,0.0,0.0,0,0
11140160,인현동1가,0.0,0,0.0,0.0,0,0
11140134,인현동2가,0.0,0,0.0,0.0,0,0
11680114,일원동,1433.0,1,5844.0,0.0,0,1194
11140156,입정동,0.0,0,0.0,0.0,0,0
11680112,자곡동,0.0,0,0.0,0.0,0,0
11215105,자양동,2087.0,7,312.0,0.0,0,2609
11710101,잠실동,1745.0,10,1023.0,0.0,0,3581
11650106,잠원동,339.0,6,146.0,3.0,0,1582
11140109,장교동,0.0,1,0.0,0.0,0,0
11110154,장사동,0.0,0,0.0,0.0,0,0
11230106,장안동,1773.0,5,403.0,0.0,0,3893
11290138,장위동,1409.0,4,398.0,0.0,0,1448
11710109,장지동,1185.0,0,5017.0,2.0,0,0
11140143,장충동1가,125.0,0,58.0,0.0,0,1080
11140144,장충동2가,0.0,0,0.0,0.0,0,0
11110147,재동,0.0,0,0.0,0.0,0,0
11140131,저동1가,0.0,0,0.0,0.0,0,0
11140161,저동2가,0.0,0,0.0,0.0,1,0
11110107,적선동,0.0,0,0.0,0.0,0,0
11230104,전농동,1423.0,5,902.0,0.0,0,1167
11140167,정동,0.0,0,0.0,2.0,0,0
11290133,정릉동,2003.0,1,40.0,0.0,0,1425
11230103,제기동,816.0,5,96.0,3.0,0,4075
11110126,종로1가,0.0,1,0.0,0.0,0,0
11110138,종로2가,0.0,0,0.0,0.0,0,0
11110156,종로3가,0.0,0,0.0,0.0,0,0
11110161,종로4가,0.0,0,0.0,0.0,0,0
11110163,종로5가,0.0,0,0.0,0.0,0,0
11110164,종로6가,0.0,3,0.0,0.0,0,0
11290135,종암동,920.0,1,3157.0,0.0,0,2386
11140152,주교동,0.0,1,0.0,0.0,0,0
11170134,주성동,0.0,0,0.0,0.0,0,0
11140141,주자동,0.0,0,0.0,0.0,0,0
11350106,중계동,3572.0,6,14072.0,0.0,5,3545
11215101,중곡동,2089.0,7,263.0,0.0,0,1834
11440126,중동,0.0,0,0.0,0.0,1,0
11140171,중림동,294.0,0,11.0,0.0,0,945
11110125,중학동,0.0,0,0.0,0.0,0,0
11260103,중화동,1480.0,2,248.0,1.0,0,3431
11380110,증산동,390.0,0,25.0,0.0,1,919
11380114,진관동,1102.0,2,7052.0,0.0,0,2414
11320107,창동,2940.0,7,5252.0,0.0,0,3458
11110105,창성동,0.0,0,0.0,0.0,0,0
11110174,창신동,679.0,3,109.0,0.0,0,231
11440114,창전동,397.0,1,96.0,0.0,0,1516
11410116,창천동,0.0,1,0.0,0.0,0,0
11410106,천연동,447.0,0,15.0,0.0,0,934
11530111,천왕동,0.0,0,0.0,0.0,0,0
11740109,천호동,2598.0,6,6369.0,1.0,2,6409
11680104,청담동,299.0,3,43.0,3.0,0,2599
11230107,청량리동,776.0,1,203.0,0.0,0,2712
11170116,청암동,0.0,0,0.0,0.0,0,0
11110101,청운동,0.0,0,0.0,0.0,0,0
11110122,청진동,0.0,0,0.0,0.0,0,0
11170109,청파동1가,0.0,0,0.0,0.0,0,0
11170110,청파동2가,424.0,0,17.0,0.0,0,1455
11170111,청파동3가,0.0,0,0.0,0.0,0,0
11110112,체부동,0.0,0,0.0,0.0,1,0
11140159,초동,0.0,0,0.0,0.0,0,0
11140124,충무로1가,0.0,2,0.0,0.0,0,0
11140125,충무로2가,0.0,2,0.0,0.0,0,0
11140158,충무로3가,0.0,0,0.0,0.0,0,0
11140132,충무로4가,0.0,1,0.0,0.0,0,0
11140133,충무로5가,0.0,0,0.0,0.0,0,0
11110167,충신동,0.0,0,0.0,0.0,0,0
11140170,충정로1가,0.0,0,0.0,0.0,0,0
11410101,충정로2가,0.0,0,0.0,0.0,0,0
11410102,충정로3가,0.0,0,0.0,0.0,0,0
11140103,태평로1가,0.0,0,0.0,0.0,0,0
11140114,태평로2가,0.0,0,0.0,0.0,0,0
11440106,토정동,0.0,0,0.0,0.0,0,0
11110106,통의동,0.0,0,0.0,0.0,0,0
11110108,통인동,0.0,0,0.0,0.0,0,0
11110139,팔판동,0.0,0,0.0,0.0,0,0
11110177,평동,0.0,0,0.0,0.0,0,0
11110183,평창동,284.0,0,184.0,0.0,0,2372
11710103,풍납동,840.0,2,7882.0,0.0,0,4557
11140137,필동1가,0.0,0,0.0,0.0,0,0
11140138,필동2가,85.0,0,24.0,1.0,0,1865
11140139,필동3가,0.0,0,0.0,0.0,0,0
11110113,필운동,0.0,0,0.0,0.0,0,0
11350104,하계동,1629.0,1,22843.0,0.0,4,445
11200102,하왕십리동,379.0,1,49.0,0.0,0,754
11290136,하월곡동,587.0,5,133.0,0.0,1,2680
11440116,하중동,0.0,0,0.0,0.0,0,0
11170124,한강로1가,0.0,1,0.0,0.0,0,0
11170125,한강로2가,283.0,4,1367.0,0.0,0,5831
11170128,한강로3가,0.0,5,0.0,2.0,0,0
11170131,한남동,384.0,1,111.0,2.0,0,2210
11410103,합동,0.0,0,0.0,0.0,0,0
11440122,합정동,330.0,1,37.0,0.0,0,1919
11530112,항동,0.0,0,0.0,0.0,0,0
11200107,행당동,881.0,6,545.0,0.0,0,865
11110181,행촌동,0.0,0,0.0,0.0,0,0
11440112,현석동,0.0,0,0.0,0.0,0,0
11410109,현저동,0.0,0,0.0,0.0,0,0
11110169,혜화동,304.0,0,86.0,0.0,0,2503
11410118,홍은동,1306.0,0,3608.0,3.0,1,1881
11200103,홍익동,0.0,1,0.0,0.0,0,0
11410111,홍제동,1340.0,4,177.0,0.0,0,760
11110185,홍지동,0.0,0,0.0,0.0,0,0
11110179,홍파동,0.0,0,0.0,0.0,0,0
11500103,화곡동,5217.0,8,3442.0,0.0,6,2830
11110143,화동,0.0,0,0.0,0.0,0,0
11215107,화양동,319.0,2,2131.0,0.0,0,4833
11140165,황학동,309.0,3,34.0,0.0,0,4764
11230108,회기동,184.0,4,2847.0,0.0,0,2230
11140121,회현동1가,0.0,2,1127.0,0.0,0,0
11140122,회현동2가,0.0,0,0.0,6.0,1,0
11140123,회현동3가,0.0,0,0.0,0.0,0,0
11110104,효자동,0.0,0,0.0,0.0,0,0
11110162,효제동,158.0,0,43.0,0.0,0,4206
11170119,효창동,172.0,0,816.0,0.0,3,457
11170101,후암동,627.0,0,0.0,0.0,1,716
11110150,훈정동,0.0,0,0.0,0.0,0,0
11230109,휘경동,941.0,0,5731.0,0.0,1,1386
11590105,흑석동,665.0,1,2857.0,0.0,0,2740
11140163,흥인동,0.0,1,0.0,0.0,0,0
