사업장명,모집직종,구인인원,고용형태,임금형태,임금,입사형태,요구경력,요구학력,사업장 주소,GU_NM,EMD_NM,Latitude,Longitude
이피피에스주식회사,JAVA 프로그래밍 언어 전문가,1,상용직,연봉,"33,000,000",경력,3년0개월,초대졸,서울특별시 강남구 강남대로84길 23한라클래식 3층 306호 (역삼동),강남구,역삼동,37.4971279,127.030383
(주)에스텍시스템,기타 경호·보안 종사원,2,시간제,월급,"2,200,000",신입,0년0개월,무관,서울특별시 강남구 개포로 6159층 (개포동),강남구,개포동,37.4819355,127.0574642
(주)서울커뮤니케이션,경리 사무원(일반사업체),1,상용직,연봉,"25,000,000",무관,무관,초대졸,서울특별시 강남구 논현로 404정안빌딩 3층 (역삼동),강남구,역삼동,37.4999072,127.0373932
(주)아람인테크,사업체 구내식당 급식 조리사,1,파견근로,월급,"2,050,000",무관,무관,무관,서울특별시 강남구 논현로 416운기빌딩 7층 (역삼동),강남구,역삼동,37.4974055,127.0388822
(주)아람인테크,사업체 구내식당 급식 조리사,1,파견근로,월급,"1,882,925",신입,무관,무관,서울특별시 강남구 논현로 416운기빌딩 7층 (역삼동),강남구,역삼동,37.4974055,127.0388822
(주)아람인테크,인사 사무원,2,상용직,월급,"2,100,000",신입,무관,초대졸,서울특별시 강남구 논현로 416운기빌딩 7층 (역삼동),강남구,역삼동,37.4974055,127.0388822
(주)아람인테크,사업체 구내식당 급식 조리사,1,파견근로,월급,"1,202,400",무관,무관,무관,서울특별시 강남구 논현로 416운기빌딩 7층 (역삼동),강남구,역삼동,37.4974055,127.0388822
(주)아람인테크,단체 급식 보조원,2,파견근로,월급,"2,429,850",경력,1년0개월,무관,서울특별시 강남구 논현로 416운기빌딩 7층 (역삼동),강남구,역삼동,37.4974055,127.0388822
(주)아람인테크,사업체 구내식당 급식 조리사,1,파견근로,월급,"1,202,400",무관,무관,무관,서울특별시 강남구 논현로 416운기빌딩 7층 (역삼동),강남구,역삼동,37.4974055,127.0388822
한마음데이케어센터,병원 급식 조리사,1,상용직,월급,"1,750,000",무관,무관,무관,서울특별시 강남구 논현로12길 19-42~3층 (개포동),강남구,개포동,37.4749134,127.0490828
구립역삼노인복지센터부설역삼데이케어,승합차 운전원,1,계약직,월급,"1,500,000",무관,무관,무관,서울특별시 강남구 도곡로27길 273층 구립 역삼데이케어센터 (역삼동),강남구,역삼동,37.4956525,127.0408992
(주)차바이오텍,사무 보조원(일반사업체),1,계약직,월급,"1,750,000",무관,무관,무관,서울특별시 강남구 도산대로 442피엔폴루스 3층 (청담동),강남구,청담동,37.5232913,127.0440476
(주)에이디티캡스,"IT 기술영업원(전산장비,소프트웨어) ",1,상용직,월급,"2,597,920",경력,3년개월,대졸,서울특별시 강남구 봉은사로 613,강남구,삼성동,37.5147951,127.0620799
인지어스 유한회사,직업상담사,1,상용직,연봉,"25,000,000",경력,0년6개월,초대졸,서울특별시 강남구 선릉로 433세방빌딩 7층,강남구,역삼동,37.5037382,127.0489366
(주)유니에스,시설·특수 경비원,1,상용직,월급,"2,130,000",무관,무관,무관,서울특별시 강남구 선릉로 514유니에스 (삼성동),강남구,삼성동,37.505571,127.049159
(주)유니에스,건물·가정용 냉동·냉장·공조기 설치·정비원,3,계약직,월급,"2,000,000",경력,1년0개월,무관,서울특별시 강남구 선릉로 514유니에스 (삼성동),강남구,삼성동,37.505571,127.049159
(주)유니에스,콜센터 상담원(콜센터·고객센터·CS센터),5,상용직,월급,"1,750,000",무관,무관,무관,서울특별시 강남구 선릉로 514유니에스 (삼성동),강남구,삼성동,37.505571,127.049159
디자인브릭,책·인쇄물·출판 디자이너,1,상용직,월급,"1,800,000",무관,무관,무관,서울특별시 강남구 선릉로76길 26지하1층 (대치동),강남구,대치동,37.5017656,127.0526725
(주)아이비에스인더스트리,"건물 청소원(공공건물,아파트,사무실,병원,상가,공장 등)",2,상용직,월급,"1,870,000",무관,0년0개월,무관,서울특별시 강남구 언주로 531(주)아이비에스인더스트리 (역삼동),강남구,역삼동,37.5172363,127.0473248
(주)윈윈스포츠,백화점 판매원,2,상용직,월급,"1,881,050",무관,무관,무관,서울특별시 강남구 언주로 706시그너스빌딩6층 (논현동),강남구,논현동,37.5135304,127.0315341
(주)관우개발,방재 기술자 및 연구원,2,계약직,월급,"2,200,000",경력,1년0개월,무관,서울특별시 강남구 역삼로 536(주)관우개발 (대치동),강남구,대치동,37.5036829,127.0616854
라이프테크에프엠씨,회계 사무원(일반 사업체),1,상용직,월급,"2,000,000",경력,2년0개월,무관,서울특별시 강남구 역삼로17길 19라이프테크 (역삼동),강남구,역삼동,37.4961153,127.0359841
(법무법인)화우,사무 보조원(일반사업체),1,계약직,월급,"1,745,150",무관,무관,무관,"서울특별시 강남구 영동대로 517아셈타워 18,19,23,34층 (삼성동)",강남구,삼성동,37.5130417,127.0597688
(주)맥서브,건물용 냉난방 설비 조작원,1,계약직,월급,"2,250,000",무관,무관,무관,서울특별시 강남구 영동대로85길 28 (대치동),강남구,대치동,37.5068231,127.0612341
(주)맨파워코리아,고객 상담원(홈 및 인터넷쇼핑몰·택배·운송),6,계약직,월급,"2,235,740",무관,무관,초대졸,서울특별시 강남구 테헤란로 409동신빌딩 11층 (삼성동),강남구,삼성동,37.5053214,127.0504086
(주)예가람상호저축은행,은행 사무원(출납창구 제외),1,계약직,연봉,"30,000,000",경력,1년0개월,대졸,"서울특별시 강남구 테헤란로 419강남파이낸스플라자2층,5층 (삼성동)",강남구,삼성동,37.5058415,127.0521663
동국생명과학(주),의약품 생산기계 조작원,2,상용직,월급,"1,750,000",신입,무관,고졸,"서울특별시 강남구 테헤란로114길 164층 (대치동, 동남빌딩) (대치동)",강남구,대치동,37.5085435,127.0665736
(주)어스앤케이,백화점 판매원,2,상용직,월급,"1,745,150",신입,무관,고졸,서울특별시 강남구 학동로101길 26418호 (청담동),강남구,청담동,37.5272547,127.0464332
(주)한미기술,빌딩 전기관리원,1,계약직,월급,"2,400,000",경력,2년0개월,무관,서울특별시 강남구 학동로44길 6(주) 한미기술 (논현동),강남구,논현동,37.5153199,127.0368263
강동우리들요양병원,기타 보건·의료 서비스 종사원,1,상용직,월급,"1,530,000",신입,무관,고졸,서울특별시 강동구 구천면로 202강동우리들요양병원 2층~전층,강동구,천호동,37.540235,127.127122
(주)한성,건물 보수원 및 영선원(아파트 기계·전기 시설관리 제외),1,계약직,시급,"8,350",경력,1년0개월,무관,서울특별시 강동구 상암로5길 193층 (암사동),강동구,암사동,37.5521609,127.1276393
(주)농협파트너스,"건물 청소원(공공건물,아파트,사무실,병원,상가,공장 등)",1,시간제,시급,"8,350",무관,무관,무관,서울특별시 강동구 올림픽로48길 7별관 1층 (성내동),강동구,성내동,37.5294972,127.1208316
(사)한국장애인정보화협회,전자 부품·제품 생산기계 조작원,2,계약직,월급,"1,750,000",무관,무관,무관,"서울특별시 강북구 삼양로155길 5(우이동,용천빌딩2층)",강북구,우이동,37.6560655,127.0127651
(사)한국장애인중심기업협회 피복사업본부,기타 의복 제조원,2,상용직,월급,"1,745,150",무관,무관,무관,서울특별시 강북구 삼양로76길 3 (수유동),강북구,수유동,37.6299232,127.0181505
주식회사 제이엠바이오,무역 사무원(영어),1,상용직,연봉,"24,000,000",무관,무관,초대졸,서울특별시 강서구 공항대로 242열린M타워 811호 (마곡동),강서구,마곡동,37.5764888,126.8307466
주식회사우창개발,"건물 청소원(공공건물,아파트,사무실,병원,상가,공장 등)",1,계약직,월급,"1,153,800",무관,무관,무관,서울특별시 강서구 공항대로 627대신빌딩 7층 (염창동),강서구,염창동,37.5472853,126.8745376
케이오주식회사,청소원,10,상용직,월급,"2,000,000",무관,무관,무관,서울특별시 강서구 마곡서로 101동익 드 미라벨 복합건물 (마곡동),강서구,마곡동,37.5619185,126.826919
비비에스퍼실리티,경비원(건물 관리원),2,계약직,월급,"2,200,000",무관,무관,무관,"서울특별시 강서구 마곡서로 152에이동1107호(마곡동,두산더랜드타워) (마곡동)",강서구,마곡동,37.5764888,126.8307466
(주)케이퍼슨,지게차 운전원,1,계약직,월급,"2,800,000",무관,무관,무관,"서울특별시 관악구 관악로37길 15401호 (봉천동, 동아타운21아파트)",관악구,봉천동,37.4889328,126.9571126
(주)케이퍼슨,지게차 운전원,1,계약직,월급,"2,900,000",무관,무관,무관,"서울특별시 관악구 관악로37길 15401호 (봉천동, 동아타운21아파트)",관악구,봉천동,37.4889328,126.9571126
한우육회마을2호점,기타 조리사,1,상용직,일급,"90,000",무관,무관,무관,서울특별시 관악구 봉천로 520-1 (봉천동),관악구,봉천동,37.4793504,126.9557321
(주)광장이엠씨,사무 보조원(일반사업체),1,계약직,월급,"1,745,150",무관,무관,고졸,서울특별시 관악구 쑥고개로 75광장빌딩 (봉천동),관악구,봉천동,37.4796391,126.9449248
광진나눔장애인자립생활센터,사회복지사(사회복지시설),1,계약직,월급,"1,900,000",경력,2년0개월,고졸,서울특별시 광진구 자양로 2093층(장애인회관) (구의동),광진구,구의동,37.5509,127.0974583
구로장애인자립생활센터,사회복지사,1,상용직,월급,"1,750,000",무관,무관,무관,서울특별시 구로구 가마산로27길 148층(신원빌딩) (구로동),구로구,구로동,37.4985278,126.8904366
대형상운(주),택시 운전원,20,상용직,월급,"1,400,000",무관,무관,무관,서울특별시 구로구 경인로 110(대형상운) (오류동),구로구,오류동,37.4908316,126.8347259
(주)아이피엘비,청소원,1,계약직,월급,"1,605,100",무관,무관,무관,서울특별시 구로구 구로중앙로34길 22 (구로동),구로구,구로동,37.5004877,126.8843407
아이엠씨코퍼레이션,웹 디자이너,1,상용직,시급,"8,500",경력,1년개월,무관,서울특별시 구로구 디지털로 3061차 414호 (구로동),구로구,구로동,37.4833793,126.8941131
(주)커리어넷,직업상담사,1,계약직,연봉,"21,000,000",신입,무관,초대졸,"서울특별시 구로구 디지털로32가길 16파트너스타워 2차 4층, 13층",구로구,구로동,37.4827936,126.898563
친절한돼지C,일반 음식점 서빙원,2,계약직,월급,"2,400,000",무관,무관,무관,서울특별시 구로구 새말로 21569-6 (구로동),구로구,구로동,37.5047436,126.8874857
사회복지법인삼농복지재단삼농실버마을,시설 요양보호사(노인요양사),1,계약직,월급,"1,900,000",무관,무관,무관,서울특별시 구로구 오류로8길 84- (오류동),구로구,오류동,37.4926347,126.8446503
(주)레몬헬스케어,웹 개발자,5,상용직,연봉,"32,000,000",경력,2년0개월,무관,"서울특별시 금천구 가산디지털1로 145에이스하이엔드타워3차,1005호 (가산동)",금천구,가산동,37.4777489,126.8815383
녹색개발(주),경리 사무원(아파트·빌딩),1,계약직,월급,"2,100,000",무관,무관,고졸,서울특별시 금천구 가산디지털1로 1902호 (가산동),금천구,가산동,37.468635,126.8872075
녹색개발(주),"건물 청소원(공공건물,아파트,사무실,병원,상가,공장 등)",1,계약직,월급,"1,500,000",경력,3년0개월,무관,서울특별시 금천구 가산디지털1로 1902호 (가산동),금천구,가산동,37.468635,126.8872075
(주)제이에스아이티,"범용 응용 소프트웨어 프로그래머(ERP,정보처리,재무관리 등)",2,계약직,월급,"3,000,000",경력,20년0개월,무관,서울특별시 금천구 가산디지털1로 1더루벤스밸리 4층 403~404호,금천구,가산동,37.4662108,126.8870784
주식회사 컴트리,컴퓨터 하드웨어 기술자 및 연구원,2,상용직,연봉,"30,000,000",경력,5년0개월,초대졸,"서울특별시 금천구 가산디지털1로 30에이스하이앤드타워10차 17층, 1712호 (가산동)",금천구,가산동,37.4688806,126.8872538
디에스글로벌(주),경·소형 화물차 운전원,1,계약직,월급,"2,000,000",무관,무관,무관,서울특별시 금천구 가산디지털2로 1073층 디에스글로벌 (가산동),금천구,가산동,37.4776158,126.8794588
오스템임플란트(주),기타 기계 조립·검사원,5,계약직,시급,"9,000",무관,무관,무관,서울특별시 금천구 가산디지털2로 123(가산동),금천구,가산동,37.4787503,126.8786525
삼우안전관리(주),"건물 청소원(공공건물,아파트,사무실,병원,상가,공장 등)",1,상용직,월급,"1,197,390",무관,무관,무관,서울특별시 금천구 가산디지털2로 98롯데IT캐슬2동207호 (가산동),금천구,가산동,37.4770718,126.8809537
삼우안전관리(주),"건물 청소원(공공건물,아파트,사무실,병원,상가,공장 등)",1,시간제,월급,"1,088,840",무관,무관,무관,서울특별시 금천구 가산디지털2로 98롯데IT캐슬2동207호 (가산동),금천구,가산동,37.4770718,126.8809537
삼우안전관리(주),"건물 청소원(공공건물,아파트,사무실,병원,상가,공장 등)",1,상용직,월급,"1,410,000",무관,무관,무관,서울특별시 금천구 가산디지털2로 98롯데IT캐슬2동207호 (가산동),금천구,가산동,37.4770718,126.8809537
삼우안전관리(주),"건물 청소원(공공건물,아파트,사무실,병원,상가,공장 등)",1,상용직,월급,"1,306,200",무관,무관,무관,서울특별시 금천구 가산디지털2로 98롯데IT캐슬2동207호 (가산동),금천구,가산동,37.4770718,126.8809537
삼우안전관리(주),"건물 청소원(공공건물,아파트,사무실,병원,상가,공장 등)",1,상용직,월급,"1,080,000",무관,무관,무관,서울특별시 금천구 가산디지털2로 98롯데IT캐슬2동207호 (가산동),금천구,가산동,37.4770718,126.8809537
삼우안전관리(주),경비원(건물 관리원),1,계약직,월급,"2,030,000",경력,무관,무관,서울특별시 금천구 가산디지털2로 98롯데IT캐슬2동207호 (가산동),금천구,가산동,37.4770718,126.8809537
사단법인 모두누리,일반 영업원,1,계약직,시급,"8,350",신입,무관,무관,서울특별시 금천구 범안로 1138715 B02호 (가산동),금천구,가산동,37.4661696,126.8943207
사단법인 모두누리,사무 보조원(일반사업체),2,계약직,시급,"8,350",무관,무관,무관,서울특별시 금천구 범안로 1138715 B02호 (가산동),금천구,가산동,37.4661696,126.8943207
보고정보시스템(주),"건물 청소원(공공건물,아파트,사무실,병원,상가,공장 등)",1,상용직,시급,"8,350",무관,무관,고졸,서울특별시 금천구 벚꽃로 286리더스타워 508호 (가산동),금천구,가산동,37.4803075,126.8841943
케이비엠플러스,경비원(건물 관리원),1,파견근로,월급,"2,004,000",신입,무관,무관,서울특별시 금천구 시흥대로 3022층 (독산동),금천구,독산동,37.4608459,126.897128
케이비엠플러스,아파트·빌라 경비원,2,파견근로,월급,"1,903,000",경력,무관,무관,서울특별시 금천구 시흥대로 3022층 (독산동),금천구,독산동,37.4608459,126.897128
케이비엠플러스,아파트·빌라 경비원,1,파견근로,월급,"1,800,000",경력,무관,무관,서울특별시 금천구 시흥대로 3022층 (독산동),금천구,독산동,37.4608459,126.897128
제일종합관리(주),빌딩 관리소장,1,계약직,월급,"2,500,000",경력,2년0개월,고졸,서울특별시 금천구 시흥대로 84윤빌딩 301호 (시흥동),금천구,시흥동,37.4415547,126.9038634
(주)한빛티에스,"건물 청소원(공공건물,아파트,사무실,병원,상가,공장 등)",2,계약직,월급,"1,306,180",무관,무관,무관,서울특별시 노원구 동일로191길 322층 (공릉동),노원구,공릉동,37.6255411,127.072448
(사)한국기능장애인협회(드림장애인작업장),기타 의복 제조원,2,상용직,시급,"8,350",경력,1년0개월,무관,서울특별시 도봉구 도봉로 6672층,도봉구,도봉동,37.6819792,127.0453857
함께가자장애인자립생활센타 도봉지서,사회복지사,2,계약직,시급,"8,350",무관,0년0개월,무관,서울특별시 도봉구 시루봉로 130정목빌딩 201호 (방학동),도봉구,방학동,37.6623793,127.0277459
선덕고등학교,환경 미화원,1,계약직,월급,"1,870,000",무관,0년개월,무관,서울특별시 도봉구 쌍문4동 선덕학교263번지 선덕고등학교,도봉구,쌍문동,37.6553511,127.026829
행복닥터스요양병원,병원 급식 조리사,3,상용직,연봉,"22,000,000",무관,무관,무관,서울특별시 동대문구 정릉천동로 1021층 행복닥터스요양병원 원무과 (제기동),동대문구,제기동,37.581451,127.035769
(주)에이케이무역,고객 상담원(홈 및 인터넷쇼핑몰·택배·운송),3,상용직,연봉,"23,500,000",경력,1년0개월,무관,서울특별시 동작구 노량진로 74유한양행빌딩 구관 2층,동작구,대방동,37.5126517,126.9330865
문화날개장애인자립생활센터,사회복지사,1,계약직,월급,"1,750,000",무관,무관,초대졸,"서울특별시 동작구 사당로 300복합상가 221호 (사당동, 이수자이)",동작구,사당동,37.4839828,126.9804085
우림특허법률사무소,특허·저작권 사무원,1,상용직,월급,"2,000,000",경력,1년0개월,초대졸,서울특별시 마포구 동교로 1993층 (동교동),마포구,동교동,37.5576862,126.923487
한국풀운영(주),"건물 청소원(공공건물,아파트,사무실,병원,상가,공장 등)",1,상용직,시급,"8,350",무관,무관,무관,서울특별시 마포구 마포대로 63-8209호(삼창프라자빌딩) (도화동),마포구,도화동,37.542204,126.947862
마포가온장애인자립생활센터,회계 사무원,1,계약직,연봉,"24,000,000",무관,무관,무관,서울특별시 마포구 만리재로 14르네상스타워 2001호 (공덕동),마포구,공덕동,37.5438427,126.9526671
(주)공영홈쇼핑,감독 및 기술감독,3,상용직,연봉,"40,000,000",경력,6년0개월,무관,서울특별시 마포구 상암산로 34디지털큐브 17층 (상암동),마포구,상암동,37.576088,126.889136
예주산업(주),아파트·빌라 경비원,2,계약직,월급,"2,100,000",무관,무관,무관,서울특별시 마포구 월드컵북로12길 19대성빌딩 5층 501호 .,마포구,성산동,37.561882,126.9154443
(주)두원에이앤씨,"건물 청소원(공공건물,아파트,사무실,병원,상가,공장 등)",1,계약직,월급,"1,356,780",무관,무관,무관,서울특별시 마포구 잔다리로7길 19두원빌딩 301호 (서교동),마포구,서교동,37.5528557,126.9167453
